"sumexp","cor","gene"
447.462644363789,0.0552764992348541,"AC103591.3"
2.79939320583775,0.0554662660468105,"TBX10"
6.7571926188398,0.055667867219938,"HES1"
-0.245432294180926,0.055935312200285,"AC073359.2"
4.70502137508159,0.0560283410708278,"AC111000.4"
3.72145406527751,0.0561211751696701,"C1QA"
7.04282844849082,0.0563777398019786,"INHBA"
9.68074306812421,0.056669765696719,"AL133467.1"
16.4766809349294,0.056726346379626,"FAM198B-AS1"
96.7708516822586,0.0569442009882921,"NUP62CL"
0.823494054605045,0.0569830553739371,"RNF217-AS1"
526.001951097258,0.0571798170556334,"AC098829.1"
234.133334551775,0.0573792069280715,"SCGB2B2"
67.1398285137221,0.0574132044312253,"DUSP4"
1561.4836554684,0.0575017225103374,"RAB11FIP1"
1.19395523957202,0.0579997152784854,"ST18"
72.2674436190026,0.0581603056854829,"SRGAP3"
4.1101824200821,0.0581987143700734,"TNFRSF13B"
22.7663265373812,0.0582183028924779,"THRB"
930.276693829573,0.0582337096447704,"RILPL2"
71.9192425508803,0.0584105051286987,"ATP1B1"
32.6907548351263,0.0584142160216773,"NLRP12"
25.6915664197344,0.0584597178304619,"NLGN1"
1812.16767458572,0.0586998283438873,"HLA-DRB1"
62.1142599511238,0.0587815793766265,"ADD3-AS1"
35.6272539087294,0.059069602642882,"ITGA8"
13.8506988599272,0.0591946933125613,"AC100800.1"
2790.42021192856,0.0592267911897884,"LGALS1"
-0.0176942296475758,0.0592565851871253,"AL160254.1"
132.409188454796,0.0593175149240705,"PTPRS"
665.277214612923,0.0594516539389992,"ELOVL6"
26.6905847686853,0.0595688865999864,"SEMA3C"
929.257963146496,0.0596640030896314,"MCOLN2"
174.775432828595,0.0596832177757612,"NR6A1"
51.8594225079806,0.0599855805759772,"AC093916.1"
79.4356722409715,0.0600121267132552,"GFPT2"
58.4169212729139,0.060026791498133,"HIST1H1B"
2400.52241144691,0.0601269792944385,"FKBP11"
576.859248795301,0.0606925051758202,"KLRC3"
4.94999426243072,0.0608105161983161,"SLC38A11"
3775.42862861775,0.061846123700264,"IFNG-AS1"
9.11715009807267,0.061986149250565,"TACSTD2"
7.9370899770837,0.0624392249589096,"GAS2L3"
0.0234275714608363,0.0625041588595445,"SULT1C4"
368.619476593192,0.0626133432900843,"CNR2"
0.223238100489091,0.0626383301527,"IGHV1-2"
149.90226614527,0.062789206111663,"PTPN13"
808.528726024594,0.0630137484737289,"IGLC1"
366.318334689591,0.0630257293320344,"IL18RAP"
13.5444902265079,0.0630381328659168,"PPBP"
6.07975925163198,0.0631355650928284,"HJURP"
237.967113988906,0.0633184552371873,"SWAP70"
183.412328303992,0.0633528195145793,"LRRK2"
8.89839713053834,0.0634522620134198,"LAMC1"
390.907484326682,0.063531465577519,"BNC2"
13.8156615201937,0.0635386093361663,"CEP55"
252.766705663121,0.0636208884618994,"EFNA5"
1393.62574851363,0.0639319430129471,"C20orf194"
13.3114987785665,0.0642260446584428,"ARNTL2"
47.7921969191446,0.0644657963229251,"AC107032.2"
18.434065607477,0.0647320421698757,"SEMA5A"
346.267674672368,0.0648684872531165,"AL136962.1"
73.3949439323263,0.0648885207757676,"AL078459.1"
12.5017476572611,0.0649732339331103,"PBK"
378.838062289114,0.065021664881193,"LINC02694"
158.531261216393,0.0652444376847953,"AC011511.2"
77.9137634965536,0.0652611171958299,"NAV2"
1749.96098547141,0.0653034395443561,"UST"
194.466562171461,0.0656821173850599,"AL049779.4"
13.4429748825404,0.0658715744857692,"AC077690.1"
68.2097765725926,0.0660400275229918,"LINC00470"
178.059946144875,0.066144202332866,"PERP"
3309.45622084411,0.0662334742683113,"QKI"
69.7953869769654,0.0663769950765891,"WDFY4"
3852.99436963728,0.0664109748038315,"NFKBIA"
133.751142784423,0.0670040884741836,"S100Z"
1535.29276346419,0.0672211154835184,"LMO4"
1099.80586301822,0.0673920309107159,"SLAMF7"
-3.05013482536372,0.0677300839830958,"CLEC4F"
2369.83723800256,0.0678096191684325,"EVA1C"
9.14599164685324,0.0682656578693662,"AC098617.1"
1403.62324110547,0.0683601466757261,"PTPRM"
-0.0156895063804223,0.0683722198050858,"MSLN"
-30.7213225221502,0.0684655820090757,"AK8"
963.647057584657,0.0686260899580182,"MICAL3"
1182.1267025805,0.0688589592038369,"MANF"
-17.4711466895751,0.0698046642410886,"RRAD"
152.605259074462,0.069911933036353,"AL158198.1"
6.72565509279088,0.0699343480573547,"LAMP5"
8.50807719801021,0.0709784998162957,"IGF1"
-0.21974508316356,0.0711089713619799,"LINC02470"
112.335283376453,0.0711705377104388,"AP002383.2"
272.980649932177,0.0712684542940441,"CCSER1"
2090.36443961055,0.0712850661970371,"SEL1L3"
351.821732893439,0.0714655695218372,"LINC01163"
94.769864688204,0.0716734411315017,"EML6"
2051.02270709033,0.0718425852069069,"FBXO34"
16.7549201693689,0.072241842247618,"ZMAT4"
665.508514109494,0.0723100174473171,"MICAL2"
141.049793469821,0.0724301581623707,"AC013652.1"
21.7282880375144,0.072563373732742,"IGLV2-14"
388.062610112599,0.0727096387492195,"SLC4A8"
109.598227037744,0.0728420876283359,"MACROD2"
43.7445103559651,0.0732812016318093,"IL34"
827.988290673096,0.0736841647691665,"HIP1"
44.2434457705967,0.0737911879474113,"LINC00926"
7.2603162229411,0.0739712029322148,"IGLV3-1"
4.75238886028475,0.0743610008695971,"AC017028.2"
-0.694613420246678,0.0747738172632381,"AL390783.1"
1337.14015681048,0.0749555542053574,"LYN"
415.495220729726,0.075070222537663,"SPATS2L"
982.101265096814,0.075147813336285,"KLRC2"
7.67254644963075,0.0751551739217985,"IGHV5-51"
0.2660266819504,0.0755809240279176,"CLDN5"
31.4035093370421,0.0755996464180652,"AC127526.2"
929.296401709123,0.0756281705085776,"ACER3"
58.2407282446784,0.0756925892483576,"TTTY14"
1.71162193945337,0.0762105667133015,"IGKV1-39"
76.9068073018103,0.0765175880769898,"VAV3-AS1"
314.537979939516,0.0765800696185841,"FRMD4B"
8.44070848872362,0.0767980575831728,"AC063944.1"
84.6714309709536,0.077372881476751,"GPC6"
1.16898058935163,0.0774222708173129,"AC010880.1"
38.6086696656637,0.0777012285752159,"TOP2A"
32.7248474759847,0.0777656684202032,"GRIK4"
4840.16605366124,0.0777985514483571,"S100A10"
9.86359142258223,0.0779954662570055,"GINS2"
245.935961419213,0.078054457310569,"BRIP1"
1841.91243859104,0.0785955405210684,"TSPAN5"
17.1713842568225,0.0786247166643348,"FA2H"
292.856836906094,0.0790427028311167,"IFNLR1"
2974.56135158284,0.0793481997680548,"ISG15"
21.0165475491845,0.0794366662890638,"AXL"
46.1816584146889,0.079457007689467,"PAPPA2"
107.776193463224,0.0797768105602419,"C5orf17"
34.0627219359751,0.0799029563344915,"VPREB3"
12.63866674645,0.0800990491545944,"SCN1A-AS1"
128.188531002912,0.0801018634910356,"AC008691.1"
4.23274640185263,0.0803871588458449,"FAM111B"
6856.7649405725,0.0807467269025459,"ADGRE5"
30.0446602251827,0.0807948476933077,"LMCD1-AS1"
2.21705679787789,0.0808961309828759,"CRHBP"
59.4114024042704,0.0811119113066228,"BACE2"
22.1202374036638,0.0811181332357566,"CCL20"
5065.13968605817,0.0815730426840132,"PPIB"
95.246759152288,0.0818535835744198,"GLT1D1"
1713.50175502664,0.0821629726398555,"PDIA6"
137.361215826923,0.0824229997747921,"XCL1"
24.5059128480732,0.0825032282684571,"KIFC1"
6.8041768497343,0.0825787044271585,"ZNF366"
-6.14636670574748,0.0826554095075592,"PARM1"
455.40871001034,0.0828017320477879,"TRIO"
28.1445659762102,0.082945668292508,"AC011313.1"
-10.3682016418697,0.0829870902864234,"SCN2A"
326.38624583046,0.0830459677528116,"PLEKHG1"
590.033594750543,0.0831371364254158,"TSHZ2"
1401.31736800681,0.0832469567785274,"YES1"
166.349508886622,0.0833008096920227,"PLD1"
17.5123337203432,0.0833467338623669,"AC025569.1"
8060.91095329078,0.0834018588059211,"CD69"
410.188141868551,0.0834040345088126,"LINC02725"
359.39771181191,0.0838833432383088,"ITGAX"
1639.50851316617,0.083951941441782,"SDF2L1"
550.990868404424,0.0842785790680979,"RADX"
13.6622849889867,0.0843597645961946,"RASAL2"
215.448064563496,0.0846161488266936,"PTGDS"
3.02654669297182,0.0849339768916555,"IGLV1-44"
4017.62714437625,0.0851690924135505,"LYST"
552.498869430223,0.0852049702484722,"HSPA1A"
4575.67016355148,0.0854565939645272,"FNDC3B"
-3.87013506776245,0.0856132781074504,"CHL1"
133.912619703429,0.086157296171445,"LRMDA"
118.445801439862,0.0864439713538737,"TYMS"
0.995046364129609,0.0865293031696315,"SUCNR1"
28.0560626299515,0.0865413009158315,"LRRK1"
53.1202115583325,0.0868274046281269,"MBOAT2"
31.2179315330388,0.0868888914253294,"ENAH"
38.5434900053573,0.0870495657376395,"LINC00511"
1.41887708227753,0.0870603975024845,"CXCL2"
349.671615105978,0.0871664169380871,"FAR2"
4876.14238043707,0.0873777905402855,"SAT1"
106.283552009282,0.0874108689348475,"INSR"
216.102883187196,0.087426282338676,"EMILIN2"
3356.07208360762,0.0878940117104557,"GSTP1"
-0.0851706592070408,0.087943870908201,"PPY"
2.49053401018406,0.0879568445282109,"KCNK1"
25.6379678086398,0.0884677224789754,"BLNK"
2088.60476526839,0.0886575265449545,"ATP1B3"
1154.44660203582,0.0889061695582817,"UBE2J1"
3.57460703319148,0.0890268040771749,"AC137770.1"
6.54454990281269,0.0890645117955214,"GLDC"
137.05882548206,0.0893983393483572,"UPP2"
102.865207686005,0.0894691167762001,"EMP1"
216.942341590217,0.0896626468392691,"CES1"
80.9104860467642,0.0898896018873337,"FMNL2"
7.27065706170011,0.0900507477088403,"EREG"
213.505077745018,0.0905877621672612,"AC104370.1"
56.9837978078585,0.0907046145078217,"GEM"
1838.62668636928,0.0908031053331533,"PTPRE"
3277.54524410709,0.0915006007238155,"HSPA5"
-3.30451986061642,0.0916348900180055,"MEG8"
23.5118652200441,0.0917718428146772,"AC092353.1"
61.4767837519273,0.0920634989726862,"IGLL1"
566.919192246232,0.0922560108561612,"ADAM12"
4.90749207382167,0.0928306177558755,"AC104809.2"
2.82091501971682,0.0931115448951389,"MT1G"
5.36155670304534,0.0937616923584273,"LINC02324"
-3.61690494295299,0.0941452729682265,"IGLV8-61"
3171.36094713319,0.0943769708702737,"HLA-DPB1"
19.1252756055386,0.0944366569031157,"SLCO5A1"
17.1572711381135,0.0945372961786717,"P3H2"
19.3189147467226,0.095045028500052,"SPC25"
59.8423779644803,0.0951467417080105,"CPM"
48.8716463260319,0.0954723018584436,"MELK"
396.579692374341,0.0954799613151236,"LINC01644"
71.9879854693988,0.0955067434998077,"ST8SIA6-AS1"
67.9504082410557,0.0958001702019239,"KIF15"
-0.604273417293297,0.0964589281140459,"IGHV1-18"
35.1286416585766,0.0968365793987053,"MALRD1"
872.030762261975,0.0969537011437539,"ZSWIM5"
-6.18147961844762,0.0970269669076451,"GP9"
9831.87874046835,0.0971697127272353,"JUN"
38.9163697647541,0.0974985205259041,"CPNE5"
49.6514243331635,0.0975555116394521,"CDCA8"
864.267517735053,0.0976791447580502,"COLQ"
219.925282492278,0.0978396333561728,"CFH"
2369.70950073746,0.0991834489423932,"AC009093.2"
9.49459230817575,0.0992294005452826,"CDT1"
18.0035819450175,0.0997761533339375,"KCNE1"
23.66210614056,0.0999203273723152,"NHS"
33.3885574888165,0.100502202223448,"COL4A4"
56.3610183116458,0.100554903823148,"CYP1B1-AS1"
84.2421000592294,0.101531368484035,"NUAK1"
37.5411364985873,0.102217890076641,"AL118523.1"
6.10275529185782,0.102585893057011,"FGF17"
27.4687876123629,0.102676736431126,"PTCRA"
-0.14643466597793,0.102743459427347,"KCNK13"
560.939379374856,0.1031907733144,"FRY"
493.14293633854,0.103543962029833,"NCR1"
-0.228474707130126,0.103759783779623,"AC008883.2"
1173.79815757498,0.103980891361351,"CD58"
828.49523027043,0.104105982804811,"SLC4A4"
199.94623744546,0.104262061287012,"SPSB1"
15.3561586424232,0.104414295545141,"VWA5B1"
42.5435990099266,0.104428595257971,"DKK2"
799.399256495864,0.104746514325618,"XCL2"
2.13517650561774,0.104823376217884,"AC006974.2"
14.6867646640442,0.105188974526908,"RNF150"
79.7047834208323,0.105238075277812,"TP63"
323.142903734033,0.105482977398092,"MT1E"
0.992118886362928,0.105485268610097,"IGLV3-21"
1.80186136482466,0.105605093147597,"DLGAP5"
1727.33742039072,0.105973142022753,"BICDL1"
9.54150427091942,0.105982232382617,"VNN3"
904.655616248854,0.105994182698283,"CLIC3"
2.44578622967392,0.1060995382454,"CDC20"
2682.41581579285,0.106190792703479,"ERN1"
14.9037175788559,0.10628265558934,"HRK"
8.52146897316184,0.106574520508589,"AL137182.1"
172.832822303924,0.106906821333046,"PACSIN1"
-5.37791472729463,0.107198927180663,"BEND6"
9721.59554614443,0.107720817842258,"NEAT1"
804.16608857577,0.107937844657399,"HHAT"
931.460330840928,0.108168717886007,"PIK3AP1"
316.964323857634,0.10825492646422,"NCAM1"
31.4598235424912,0.108496460244885,"SAMD12-AS1"
34.5879735709831,0.109178287363546,"AC096536.3"
37.2679184600948,0.109360617828561,"MUC13"
2773.54672977564,0.10963745297589,"DUSP2"
571.181890216281,0.109759043305641,"LINC02384"
20.0243992801172,0.110033206841616,"GNG11"
6.04914819679266,0.110218970868456,"AC068831.6"
28.0107499628903,0.110504026677141,"GALNT14"
20.9884443524366,0.110510630483464,"TBC1D12"
5.08779197858807,0.110564067328732,"PDE3A"
-9.20510547708264,0.111138545319831,"ABCA9"
68.4610592801741,0.11138485822525,"SH3RF2"
48.1095716485382,0.111923075012933,"PRSS57"
931.390781035347,0.112105987236844,"PRDM1"
21.286998851522,0.11212548010371,"TMC3"
407.176240944599,0.11262700599687,"SLCO4C1"
4.51499891312492,0.113194579831115,"ACY3"
1772.70695124351,0.11319503736735,"MIR4435-2HG"
4068.11581660011,0.113220573956823,"XBP1"
4.12630854668016,0.113415484545142,"LRRC36"
11.7417750953453,0.113454840968174,"AC010974.2"
927.994556901696,0.1135523894745,"CD160"
1210.33546964384,0.114884879886275,"TRDC"
1052.39839504332,0.115274547765612,"RHOC"
31.8682858895946,0.115278734563455,"AC246817.2"
222.096780119932,0.11615495184688,"CD70"
22.1407207021673,0.116290580341822,"LIX1"
40.4988027767242,0.116329969706484,"LINC01811"
-3.66322653422814,0.116366651979158,"CDK15"
6772.25852003352,0.116392450531747,"ID2"
709.170980078391,0.116589957310917,"ADAM19"
37.5661207730893,0.11662295932822,"CDCA5"
34.4378140513131,0.117099286890534,"NRP1"
43.0569187410028,0.117182386049162,"ESRRB"
4423.46141589584,0.117425276637058,"GLCCI1"
30.6708726399178,0.11751425411625,"RORB"
109.079926977065,0.118168166220903,"SDK1"
8.96124068999685,0.11851579269287,"E2F7"
602.906367216697,0.118711432507756,"SLC16A1"
4.16710913409468,0.119263161460935,"KLHL14"
20.1723134130768,0.119444803603886,"LINC02147"
3515.85445486593,0.119872902424924,"GPRIN3"
15.6681614327804,0.120082801288262,"ZNF608"
3149.99623041521,0.120304307429958,"HIVEP3"
23.8532395188737,0.120516825466364,"CD109"
9446.30323439682,0.120685688539061,"RORA"
18.1890694547808,0.12095916098816,"MIR2052HG"
3139.33359278825,0.120971922413727,"GBP5"
1926.98762640304,0.121470273727202,"IL2RB"
23.1475614921411,0.121510757094355,"AP000676.5"
32.2196028138858,0.121939082632892,"BAALC-AS1"
66.3369724948429,0.122088528472158,"IGFBP3"
587.094092355963,0.123212167427327,"AL450352.1"
2672.59821323537,0.123265344603448,"SYTL2"
148.387687411421,0.123354647196841,"ATP8B4"
7573.51934905217,0.123396425305483,"GAPDH"
-26.2724515069529,0.123409599997478,"JAM2"
12.3191093703356,0.123629055289328,"ZC2HC1B"
8.66240457150619,0.1237789147832,"PTPRB"
28.1035438002314,0.123816475161332,"AC091946.1"
-1.98325654413574,0.123848291291619,"CXCL3"
19.3864603500088,0.124944502951734,"MCM10"
179.000044578572,0.125799983720534,"AP002989.1"
20.4974035964328,0.125894113529908,"HMGA2"
447.02949188674,0.126757113435431,"SLC25A43"
22.2703282210743,0.126765680735208,"PPP1R14A"
1609.55727768582,0.126878291838321,"AGAP1"
17.8592465535525,0.126899373960296,"TNFAIP6"
242.345021217312,0.127013987170078,"PTTG1"
6.279754905875,0.127486471854882,"SEZ6L"
36.4603450475093,0.128069089266431,"SYCP2L"
210.114511316472,0.128203424182309,"COLGALT2"
-13.0935863962741,0.128226407389283,"IGKV4-1"
2410.78323652664,0.129171482156716,"TENT5C"
13.700639650433,0.129980141152482,"ANGPT1"
5839.96885353481,0.130207752409961,"NCALD"
1.38838193236446,0.130698815591256,"OBSL1"
2.0136064692013,0.130951636371062,"WDFY3-AS2"
5.40015002783421,0.131121685750544,"APOC1"
6.65779126886254,0.131361263599618,"TPSB2"
1106.52156692241,0.131535739905514,"SLC4A10"
4.99146621953834,0.131721633330785,"CPB1"
6.61143111650244,0.131830929816767,"C11orf96"
16.2007777169248,0.131886241736134,"MEIS1"
314.088418913476,0.132055279936584,"GLUL"
2434.62384008525,0.133261172216547,"DLEU1"
1193.22618674409,0.133540087589731,"HDAC9"
860.231446984004,0.133770937455012,"CTBP2"
1.12789979989199,0.133933665449073,"LINC02550"
1340.97263502901,0.133951319371213,"GZMB"
20.094873125729,0.134032876747167,"KIF23"
1.13018253129238,0.134255577279126,"AC007376.2"
15771.5232522905,0.135032513397929,"ACTG1"
2388.59179851509,0.13540857815358,"NIBAN1"
29.7417710372547,0.135760446037469,"XACT"
2461.16552748839,0.135889301144073,"MAN1A1"
13.2945232742053,0.136422107636254,"TDRD15"
399.007750763944,0.13788863001336,"AC244502.1"
1228.96322936997,0.138112574379219,"SLC15A4"
4337.84181162116,0.138139246393754,"MT2A"
1525.98895150738,0.138696828087928,"C12orf75"
22.4029757953412,0.138987022996068,"RASSF6"
1436.52264559184,0.139428598012734,"DTHD1"
24.3498707284107,0.13978424789046,"MKI67"
3930.59706188621,0.13989911970919,"S100A11"
1034.02111480283,0.140206794917618,"FAM49A"
7.68835056203705,0.140354723333466,"LINC01478"
2950.05952778066,0.140663316862579,"GZMK"
571.514807979479,0.140677868786716,"KIAA1671"
-3.61446112793637,0.140742911684306,"AL512283.2"
3510.17932369898,0.141325471212097,"TOX"
139.755621871304,0.14171169441866,"TSHZ3"
1680.47032151493,0.142470750151746,"C1orf21"
12.5754908586271,0.142790884633132,"AC246817.1"
14.0425900878574,0.143718507524698,"LINC02161"
16.6469237489863,0.143745183750837,"PPM1H"
28.5225516680106,0.143762598607566,"IGLV10-54"
10.7097150699791,0.14380250432687,"GLYATL1"
1298.38945679263,0.143840179819008,"BATF"
3.49950926748078,0.143870032212412,"AC013565.3"
15.1228195653462,0.144125074522129,"MTUS2"
10680.8083918597,0.144470510111485,"S100A6"
463.22945479503,0.144515389847735,"PALM2-AKAP2"
4.74813812693217,0.146624440574436,"AL133346.1"
6592.72377809929,0.146783637668824,"CTSW"
922.617593690214,0.146816783266326,"IFNG"
52.2099820839338,0.14695388203464,"LINC00996"
8.91880373891465,0.147602777171468,"NAT8L"
13.9815669943874,0.148390125987757,"IGKV1-5"
7.08182122677432,0.14843780337134,"PTX3"
2115.90508409534,0.148533471310011,"TNFRSF1B"
-27.6703890005625,0.149329400500041,"AZU1"
1515.110228332,0.150204878240763,"FCGR3A"
111.365182122891,0.150247171550793,"AP002852.1"
64.3644422563592,0.150604108479193,"BMP8B"
8.28142907329041,0.150632780005429,"AC117386.2"
19.5018827818964,0.151201926867936,"AC092546.1"
12.8008427456298,0.152146737475786,"CDH2"
3235.9699247751,0.152459284201197,"MCTP2"
696.211349495056,0.152587749508092,"PRSS23"
696.676781352575,0.152634337584441,"LILRB1"
-1.05015176329553,0.152743668551975,"CAV1"
2.53463870333629,0.152826677740706,"AC022325.2"
184.522225707682,0.154190698670857,"LINC01762"
12.2367797541588,0.154322586146221,"LINC01226"
24089.8096192195,0.154829860845652,"TMSB4X"
1267.01593347627,0.155564242343783,"FCRL3"
339.784957095374,0.15644701110652,"MYO3B"
4919.45987754814,0.156455329958413,"CRIP1"
4953.29828745125,0.156956984824428,"ANXA1"
2214.3771582867,0.157128225504282,"AUTS2"
0.260638045794899,0.157842837872467,"IGHV3-48"
9.5922460835552,0.15932862683959,"GLRA3"
559.798560691066,0.159844881720832,"ST8SIA6"
149.089452744767,0.16190490007879,"PROK2"
782.319779366832,0.162433211168698,"KLRF1"
523.691194158597,0.162823412901625,"ZNF683"
921.420001170422,0.163278612803235,"AC243829.2"
536.447154062949,0.163747025317372,"NUGGC"
12084.6826739232,0.163841922366943,"AOAH"
11.9623463169471,0.164627768957591,"CPA3"
1022.24294242361,0.165861102973245,"SETBP1"
3904.4789340655,0.165923399317407,"MYBL1"
3021.34844356587,0.166364627749623,"PAM"
-0.999229226530827,0.166545880227426,"AC009411.2"
51.838975535755,0.167042459468788,"AC112206.2"
1255.38545618327,0.167216040437731,"MAP3K8"
6119.11813136052,0.168176309000275,"IFITM2"
2129.87383655866,0.168757995728628,"KLRB1"
8.25817865143702,0.172032625207672,"CDCA3"
5.66845927774417,0.174186190064092,"C1QC"
19.546113956637,0.174613539553424,"AP002075.1"
1427.38136888524,0.174745272731797,"JAKMIP2"
8186.01028082545,0.176199333762409,"ARHGAP26"
4.22126375569635,0.176432506201938,"LINC02232"
9202.0520748285,0.176557560840448,"SRGN"
-1.242872078148,0.176804212947952,"KCNA5"
1541.23543954818,0.178888172790635,"ADGRG5"
20.7197589919868,0.179067764057999,"SLC35F3"
7.52809120131388,0.179916996140819,"KIF20A"
1723.81948066677,0.180073801600809,"PTGDR"
5.61427886397865,0.181105758843142,"AP001636.3"
1220.41752664141,0.181384989443186,"LINC00299"
23665.8874953553,0.181721410583166,"ACTB"
18.4293810704415,0.184240602216627,"CACNA1B"
14.6454805408282,0.184534037994958,"KCNK10"
1891.8183364826,0.185094769381266,"SPON2"
15603.7515627688,0.185322305689489,"PFN1"
1.26819984794212,0.185842400680911,"WSCD2"
0.296661692539333,0.185874240619602,"KRT23"
368.927342582771,0.187280454222573,"DAPK2"
-4.50964038788859,0.190362946794414,"SLC1A3"
1275.01815001174,0.190407648720293,"CX3CR1"
69.45637331685,0.191606605059322,"HBA2"
0.180152668024897,0.19273847962031,"AL158817.1"
9.61713528311926,0.193959314446795,"P2RY6"
467.459510896362,0.19487187121621,"RAB27B"
25.6472153011162,0.196120251898802,"AC005009.2"
6106.01150257011,0.196485462660933,"SAMD3"
-3.83817737560875,0.197160939570166,"AL359237.1"
8.97448269122031,0.199013940661301,"P2RY12"
14.1039483021187,0.200212905281919,"FAP"
16659.5712775191,0.203474975141742,"IL32"
16.8708555673709,0.204360513028492,"C1QB"
2.2431362847436,0.207806132178019,"AL139384.2"
-8.05972804909031,0.209197289373395,"ARPP21"
3688.96255057925,0.209262959617132,"ITGB1"
1617.50629235983,0.209462386083181,"HOPX"
-17.4169572830957,0.213902605441569,"SCT"
4142.29574691085,0.217126993100912,"PLCB1"
1574.92357584114,0.219533759440603,"FGFBP2"
-0.183545777509188,0.219971451678379,"IGKV1-16"
1826.28222919723,0.222623780717766,"PDGFD"
8.14656253275533,0.223062996139128,"CKAP2L"
1510.24456104308,0.226000097851368,"ADGRG1"
3381.97014236318,0.228609743957851,"TRGC2"
14.3667026289334,0.231947286716316,"LINC02345"
1222.4054285281,0.23278481719681,"MSC-AS1"
-4.94721912930803,0.238521337281285,"VPREB1"
3596.76150240149,0.239786237912086,"PPP2R2B"
11076.749624059,0.244418050879184,"SYNE2"
110.529265177544,0.246179256421733,"HBA1"
-0.257591791374863,0.246363280781555,"IGHV3-30"
1.60617333400431,0.247917709400343,"TENT5B"
1.0391414877266,0.251157482618349,"KRT5"
-2.00441288429312,0.252915282210852,"MS4A2"
7.04879189026712,0.253036163320333,"BAALC"
2353.85547736934,0.253595433004334,"CCL4"
2707.53229940612,0.254270093090464,"PLEK"
3.35245576282832,0.256163709554988,"SRPX"
11639.2282264085,0.263840593161196,"S100A4"
4508.51425267206,0.268628867027905,"ZEB2"
2988.99241872003,0.269575492052953,"KLRD1"
3866.18168615363,0.272145887414556,"CST7"
4332.60424089793,0.276227330497069,"KLRG1"
7166.20887521469,0.278406485343972,"GNLY"
4219.57795166137,0.279317111917785,"PZP"
4745.06505891834,0.287560052070444,"PRF1"
3515.29202261996,0.2885892791739,"GZMH"
5334.57372929865,0.291227597082907,"A2M"
4603.46245821862,0.305722484704392,"PYHIN1"
5322.82011934815,0.316582781697043,"GZMA"
4528.16971197508,0.330670819648053,"TGFBR3"
8428.15346848322,0.351404756323366,"NKG7"
10434.9477079868,0.370289435727515,"CCL5"
