"","gene","cor_cnt_telo","p_rank_telo"
"5","MEF2D_642",-0.00896567131720098,2.73060034622212e-18
"6","AC0021266_638",-0.00737610915356575,3.8967877109133e-17
"7","MEF2B_643",-0.00737610915356575,3.8967877109133e-17
"4","MEF2A_639",-0.00719053341829378,1.62730779252108e-18
"3","MEF2C_640",-0.00558683168307248,2.59072228791715e-19
"35","AR_689",-0.00491668410386968,4.37055726448475e-07
"16","NR3C1_666",-0.00458536348572682,3.15730565549473e-12
"109","HOXD11_464",-0.00453520852560543,0.00044440425098842
"247","KLF9_192",-0.00434181182089854,0.0164297250646002
"261","KDM2B_299",-0.00429724395952363,0.0198921064439715
"43","LCOR_711",-0.00348242300746905,1.53131425143627e-06
"173","HOXC11_453",-0.00347282844096888,0.00310420363754594
"184","HOXA9_405",-0.00331649620341597,0.00380260994661242
"345","DLX5_412",-0.00281608827069004,0.0678612796043479
"63","PGR_660",-0.00274390362389418,8.45933931546995e-06
"83","ASCL2_89",-0.00267239728980334,5.35626553439637e-05
"339","PDX1_482",-0.00258643004008028,0.0627069242187512
"523","ENSG00000250542_156",-0.00256857335392748,0.29903680450977
"145","SRF_641",-0.00256139236279979,0.00134420641157773
"200","CDX1_435",-0.00247326413338222,0.00592414027818557
"175","TBP_793",-0.00242338073448479,0.00318753377469628
"197","HOXB9_529",-0.00234441569122877,0.00559442135826579
"107","TGIF1_541",-0.00234193060932209,0.000326286138279213
"180","MYF6_30",-0.00233989986739935,0.00356909569609006
"84","ZNF202_230",-0.00228751557035559,5.87071665318901e-05
"137","ZNF238_260",-0.00227613915888708,0.00108518416539574
"138","ZBTB42_261",-0.00227613915888708,0.00108518416539574
"275","HOXA11_395",-0.00226472504664833,0.0269590218613115
"409","HSFY2_625",-0.00225902014198691,0.127474789786356
"410","HSFY1_626",-0.00225902014198691,0.127474789786356
"190","CDX4_467",-0.00225303239556687,0.00479765275056015
"210","CDX2_514",-0.00225093845889581,0.00782575057783504
"61","NHLH2_80",-0.00222293331535369,7.33482361290426e-06
"167","HOXC10_548",-0.00213518798434147,0.00281588264223126
"56","TFAP4_23",-0.00211063701807117,4.3415015237036e-06
"244","HHEX_491",-0.00210618440124863,0.0157767374877494
"235","HOXB1_448",-0.00209153992080409,0.0128888809374255
"204","NR3C2_685",-0.00203334238536443,0.00707109559708412
"230","HOXA13_418",-0.0020255757667877,0.0114398654875947
"121","MEIS1_486",-0.00199513116685359,0.000693528207494708
"388","HOMEZ_568",-0.0019658318167351,0.106342178336117
"170","NFATC1_720",-0.00185704754202731,0.00287231681875478
"179","SMAD9_867",-0.00185346077597726,0.00349787261394117
"279","HOXD13_465",-0.00182464477645648,0.0286882194812754
"236","TAL1_62",-0.00177297284368328,0.0130310430560404
"237","TAL2_822",-0.00177297284368328,0.0130310430560404
"90","SMAD2_745",-0.00176672183170152,0.000148600772243319
"330","TCF21_39",-0.0017644300629039,0.0573790358504497
"331","ENSG00000187728_92",-0.0017644300629039,0.0573790358504497
"161","HAND1_33",-0.00170213483892152,0.00252267121271095
"162","HAND2_66",-0.00170213483892152,0.00252267121271095
"305","HOXC12_454",-0.00169535504808969,0.042302509841738
"150","TBPL2_794",-0.00168352656374092,0.00185298069770754
"266","HOXC13_452",-0.00166477045108408,0.0219551716203449
"231","SOX1_770",-0.00161775004985582,0.0121277143471859
"311","TGIF2_441",-0.00157972544571269,0.0467340614166927
"206","CPEB1_815",-0.00153284048204141,0.00717938004477633
"297","PRDM16_211",-0.00147390864192888,0.0380486220735418
"207","SMAD4_739",-0.00142105704146279,0.00743941156524759
"373","LBX1_481",-0.00141071008857916,0.0976372984505731
"350","POU3F2_617",-0.00138528798874828,0.0712208235421671
"361","LHX4_450",-0.00138363801994923,0.0841942407179621
"427","NANOG_433",-0.00135239688793163,0.159783780237543
"166","EBF1_67",-0.00134073898687099,0.00269434567917178
"431","SIX3_480",-0.00133593516046868,0.167681718073135
"219","MYF5_842",-0.00131353709379401,0.00916090836971754
"347","MSC_82",-0.00130313434605394,0.0690656042361154
"386","THRB_684",-0.00129348463352086,0.106028553234943
"454","HMGA2_13",-0.00127659643292613,0.199730689944736
"298","ZIC1_213",-0.00126550281276739,0.038353514439509
"187","ZIC5_210",-0.00126438328404654,0.00431034105914303
"401","TGIF2LX_492",-0.00121670809850558,0.116933072061965
"402","TGIF2LY_538",-0.00121670809850558,0.116933072061965
"271","ZNF274_244",-0.00121389639419342,0.025233946440831
"329","GFI1B_228",-0.0011950006883823,0.0572719937214509
"390","VDR_663",-0.00116450222089674,0.106859315207643
"295","ASCL1_843",-0.00115747761147087,0.0361805588319072
"532","SIX1_459",-0.00115235724719939,0.317564671955008
"316","NR2E1_665",-0.00114812822217404,0.0488432137748927
"215","GLIS2_201",-0.00112559583813895,0.00844338607992359
"323","GLIS1_250",-0.00112534970011122,0.0544936433212542
"218","MYOG_41",-0.0011133058196953,0.00882131497220573
"296","ZIC2_162",-0.00109047296857323,0.0378852289277025
"342","ZIC3_215",-0.00108842300698564,0.0636845817392762
"248","NHLH1_74",-0.00108803932197924,0.0166571161051915
"249","LYL1_818",-0.00108803932197924,0.0166571161051915
"123","NR0B1_811",-0.00108619843072029,0.000710704761378487
"280","HLTF_802",-0.00107365234794504,0.0288536836603868
"640","ZNF187_849",-0.00107335501079654,0.441313744550007
"284","HMGA1_12",-0.00106274000958964,0.0303019224059897
"423","HOXB13_494",-0.00106181557427924,0.149557463129154
"587","PAX3_608",-0.00104517285873865,0.357780870870383
"105","PLAG1_264",-0.00103171404646995,0.000307030960609941
"362","BCL6_187",-0.00101066798286443,0.0844784736259819
"632","MYBL1_653",-0.00100766130768006,0.4298479473054
"395","ZBTB7B_216",-0.000999401649606338,0.110945930247828
"489","HOXD12_524",-0.000991294173226939,0.236628316702728
"455","ZBTB12_280",-0.000966805898311531,0.20145855309614
"456","AL8448538_281",-0.000966805898311531,0.20145855309614
"457","CR7597843_285",-0.000966805898311531,0.20145855309614
"458","CR3882194_286",-0.000966805898311531,0.20145855309614
"459","AL66283413_287",-0.000966805898311531,0.20145855309614
"430","MITF_91",-0.000962479961126602,0.16581690871057
"382","ZNF713_257",-0.000940391232981819,0.103027734417968
"608","DLX6_397",-0.000935166822300834,0.379559244311655
"265","ARID3A_6",-0.000921741691677742,0.0219310763204435
"371","NFATC4_715",-0.000909943902735391,0.0948530109364748
"586","CLOCK_53",-0.000909172156956999,0.355520884039054
"447","IKZF4_197",-0.000871440035056391,0.190114936268732
"448","IKZF1_270",-0.000871440035056391,0.190114936268732
"421","NFATC2_716",-0.000869671903804088,0.146855766427016
"405","ENO1_803",-0.000848231912598775,0.120141571869819
"178","ZNF281_221",-0.000846992493202029,0.00336359468737102
"335","TCF12_56",-0.000832187599607557,0.0604438083647348
"506","NFE2L1_106",-0.000816985851260171,0.257642287554025
"507","NFE2L3_845",-0.000816985851260171,0.257642287554025
"363","REST_168",-0.000805609669352174,0.0849391589561428
"508","HOXD9_462",-0.00080391918172163,0.258903856396898
"444","TCF15_46",-0.000794688608737891,0.187608886300002
"445","SCXB_93",-0.000794688608737891,0.187608886300002
"446","SCXA_96",-0.000794688608737891,0.187608886300002
"442","NR1I3_680",-0.000792924663322556,0.185653019089568
"499","NR2F2_694",-0.000755133720636891,0.248471624040299
"472","AL8445277_699",-0.000750432253282938,0.215745137098897
"473","AL6628245_700",-0.000750432253282938,0.215745137098897
"474","CR7597334_701",-0.000750432253282938,0.215745137098897
"475","CR3545653_702",-0.000750432253282938,0.215745137098897
"476","CR9368773_703",-0.000750432253282938,0.215745137098897
"629","PBX1_555",-0.000741762552130202,0.421133625815161
"205","MBD2_644",-0.000727159010709264,0.00709241913237965
"496","GLIS3_183",-0.000722410131665279,0.246178311447241
"477","HOXD10_463",-0.000719932492666701,0.215955233753424
"480","NR1I2_682",-0.000719597716030617,0.224223718992286
"528","RORC_681",-0.00071147575156746,0.308560975635791
"658","VSX2_442",-0.000700451375649029,0.505604699689019
"634","PHOX2B_431",-0.000698342446126932,0.43161918952556
"525","ENSG00000234254_595",-0.000684004087791915,0.30457332800391
"683","HOXA3_415",-0.000678257330933622,0.54451350166664
"351","MZF1_171",-0.000677017924477531,0.0724845037768319
"585","NR4A2_686",-0.000675433239835021,0.353821504293166
"389","PRDM1_163",-0.000673433100458949,0.106499493631455
"622","MEIS2_471",-0.000673340297550707,0.409225763797407
"542","SNAI3_268",-0.000660232997068641,0.320869635636349
"332","MECP2_645",-0.000659652032442488,0.0574178599437377
"673","DLX1_487",-0.000645557670152516,0.525413025009098
"648","NKX26_544",-0.000640317882138867,0.468743243586863
"349","ZIC4_252",-0.000632338337688373,0.0702507335497406
"618","POU3F1_618",-0.000629269192514886,0.400789662955034
"252","ZNF219_229",-0.000600386439431983,0.0172793840521779
"491","ZBTB6_271",-0.000595386715270467,0.240119442083521
"374","INSM1_248",-0.000594869130013786,0.10047098665448
"533","FERD3L_58",-0.000576040419915223,0.318285666528686
"141","PURA_813",-0.000560680082882077,0.00131299999822825
"397","PLAGL1_190",-0.000558785116790566,0.112220549492845
"649","NR1D2_841",-0.000555281434081916,0.46917948458705
"646","NPAS2_72",-0.000550235624929579,0.456191001954223
"65","MAZ_178",-0.00054982017288295,9.02174983297926e-06
"624","NKX32_432",-0.000548560557300138,0.417957256223246
"732","EVX1_419",-0.000517852321395687,0.680849368367061
"605","TOPORS_814",-0.00051721337494707,0.37385689520971
"232","PATZ1_172",-0.000508841283857154,0.0126001630257073
"678","THRA_672",-0.000505456242231118,0.534296434936721
"517","EP300_804",-0.000486508910530253,0.283234196205919
"607","MEIS3_411",-0.000478633306743567,0.378376711006626
"726","ZNF333_217",-0.000477630133753712,0.661665230651421
"465","ZNF354C_256",-0.00047758560266713,0.210948166280971
"176","ZBTB7A_258",-0.000473807533078724,0.00326813395388731
"653","NR4A1_671",-0.000473461159028134,0.487687230299983
"650","HSF2_623",-0.000468730518712232,0.471110284609775
"694","TEAD3_795",-0.000464240962968552,0.564666355425389
"699","CDC5L_646",-0.000459545251046078,0.576968087986203
"493","IRF1_629",-0.000458704128420003,0.242846059576553
"155","ZNF263_159",-0.000455014775362813,0.0021229693788602
"530","SMAD1_744",-0.000432099985076601,0.313869897804271
"713","PAX8_707",-0.000412334868374194,0.61363568660575
"659","LIN54_297",-0.000406965696476855,0.5067259902094
"604","HDX_511",-0.000399916418789874,0.372428022754523
"652","SOX12_768",-0.000398143301114163,0.485710013814623
"707","CREM_108",-0.000395539797943392,0.603798686432123
"692","HOXD4_523",-0.000394921031074843,0.556504572513347
"651","ESR2_678",-0.000394359057955879,0.471778631201361
"717","E2F7_316",-0.000390864122976267,0.625793747623219
"616","STAT2_778",-0.000384982130539415,0.393219530712604
"706","SOX8_746",-0.000377743136009312,0.600819620374561
"588","MAFA_146",-0.000377551340978393,0.359228125838542
"705","ARID5A_9",-0.000375149975768189,0.591160565181894
"352","ZFY_166",-0.000372756575502837,0.0735618937024378
"690","NR2C1_670",-0.000360579942326639,0.554733520659388
"229","ZFX_158",-0.000356937036445499,0.0113432941618892
"630","FUBP1_809",-0.000349802069117664,0.422079750116668
"723","ZBTB47_188",-0.000341089558950751,0.652565499301849
"724","ZNF652_278",-0.000341089558950751,0.652565499301849
"743","PRKRIR_799",-0.000335770838305068,0.702184513720356
"776","SIX4_407",-0.000323122525557133,0.76516243844335
"716","BRCA1_319",-0.000318101471464824,0.619641599901821
"708","IRF3_630",-0.000308966679925089,0.604340585423163
"762","OVOL1_246",-0.000308045805160631,0.735996991236576
"310","KLF15_223",-0.000304800698551983,0.0446506992702985
"696","HOXC6_561",-0.000298794537141728,0.568812178282163
"820","HOXD1_460",-0.000298000258334823,0.851614144968102
"737","ESRRG_697",-0.000285728764291152,0.692066398996922
"729","PITX2_504",-0.000285161010398935,0.679057643151807
"734","IRX1_526",-0.000282958599125778,0.684570995543763
"735","IRX3_542",-0.000282958599125778,0.684570995543763
"793","MEOX1_396",-0.000278482240738611,0.795689947071015
"675","HES1_34",-0.000276510680274458,0.530659717078685
"691","KLF12_191",-0.000269039665955216,0.556133745543241
"802","PAX1_708",-0.000268363979260702,0.805321025606651
"795","SIM1_31",-0.000259494381913862,0.799913425861918
"796","NPAS1_49",-0.000259494381913862,0.799913425861918
"797","NPAS3_59",-0.000259494381913862,0.799913425861918
"798","SIM2_61",-0.000259494381913862,0.799913425861918
"799","ENSG00000250811_102",-0.000259494381913862,0.799913425861918
"738","BCL6B_218",-0.00025318137640213,0.692887813764725
"779","ALX1_545",-0.000249302400304252,0.76851446217851
"773","STAT4_775",-0.000245191643022194,0.751455939355928
"783","POU6F2_612",-0.00024148247730999,0.774967124155597
"697","ATF5_136",-0.000239256623269093,0.570808419823906
"800","PAX9_710",-0.000238360577153153,0.803297970208001
"767","HSF1_627",-0.000227853493991926,0.740259698063717
"760","MAF_144",-0.00022708053785644,0.734752929568614
"739","ZBTB7C_265",-0.000226879329432736,0.694704803082633
"751","SREBF2_99",-0.000224471630127691,0.717490514335259
"490","TFAP2D_2",-0.000218186864364539,0.2399921401282
"775","ZNF691_224",-0.000216338172633937,0.76235759727329
"701","EGR4_207",-0.000215306834710236,0.58091572988313
"759","NFATC3_713",-0.000210179095211467,0.734408025658027
"736","MYC_55",-0.000209716227515366,0.688448456756082
"753","MAFB_150",-0.00020843334554479,0.722720759744144
"778","HSF4_624",-0.000206558521592316,0.766591617055439
"803","PBX4_861",-0.000197351057268379,0.806473659183389
"756","ZNF423_176",-0.0001966737489986,0.727341748330303
"770","NKX61_502",-0.000191692430961906,0.742707988905894
"821","LBX2_543",-0.000191236326209761,0.851732895987313
"714","DNMT1_301",-0.000183453272645197,0.61491639961879
"755","ESR1_661",-0.000183353938836289,0.726665289542456
"810","HOXD8_537",-0.000181514684670398,0.821396060337977
"826","HESX1_503",-0.000175008033063202,0.871539837020513
"663","E2F6_317",-0.000174337598453819,0.517118946893792
"807","ESRRA_691",-0.000171319872474477,0.817114485579653
"835","FOXL1_369",-0.00016373633865242,0.902411901383818
"468","ZNF148_222",-0.000162303071940101,0.211833373070679
"811","SOX11_767",-0.000154537256861479,0.821724409934327
"763","ZNF75A_219",-0.000154524325032336,0.736910254551514
"764","ZNF75D_272",-0.000154524325032336,0.736910254551514
"765","ZNF75C_851",-0.000154524325032336,0.736910254551514
"786","STAT6_776",-0.000151354426998117,0.781574441858591
"849","OTX1_437",-0.000148422607805026,0.934217395761036
"749","ZNF350_817",-0.000139641357589989,0.710448255322282
"655","EGR1_195",-0.000136766927934412,0.494702639313046
"834","BATF3_120",-0.000129366603533363,0.8979968426684
"619","WT1_266",-0.000123725200045952,0.401036235339451
"815","STAT1_773",-0.000118805795648292,0.838971925329734
"804","NR2E3_657",-0.000116842253249206,0.806562866254718
"844","SMAD3_743",-0.00011169729535124,0.917591052997031
"833","TERF2_649",-0.000105572740767747,0.897391641352848
"836","ZBTB1_203",-0.00010154455817721,0.90258048805623
"824","ARID3C_10",-9.92244207065271e-05,0.861355891007554
"859","TET1_302",-9.90723308394265e-05,0.956600049943386
"711","KLF6_165",-9.74286059334448e-05,0.609842453671243
"846","ZNF410_193",-9.03781899408807e-05,0.920263739614774
"768","SMAD5_866",-8.47309908509433e-05,0.74140112519065
"830","ZBTB3_269",-8.02591072902184e-05,0.882014743256153
"838","NR1H4_655",-7.94309502384951e-05,0.908079408873297
"845","NKX28_475",-7.72826396912092e-05,0.918057958814261
"854","YBX2_827",-7.31128053594073e-05,0.939229542609374
"855","CSDA_828",-7.31128053594073e-05,0.939229542609374
"842","SOHLH2_819",-7.30245746116211e-05,0.916852181002875
"843","C13orf38SOHLH2_823",-7.30245746116211e-05,0.916852181002875
"831","FOXI2_375",-7.28447549947867e-05,0.884050376092063
"847","ZNF524_243",-5.30008510107843e-05,0.922767184263622
"858","NKX22_458",-4.83289549849099e-05,0.953062773262161
"852","ZNF282_240",-4.33372997521257e-05,0.938494849819258
"851","FOXM1_352",-3.54229173417548e-05,0.936729736559269
"864","DRGX_516",-2.73415859151559e-05,0.975590628292085
"863","HES2_19",-2.48709780186072e-05,0.975202700395432
"867","DLX4_429",-2.01899629117176e-05,0.984919269694917
"868","DLX2_438",-2.01899629117176e-05,0.984919269694917
"866","SOX15_757",-1.42231667634966e-05,0.984836615715277
"870","HEY2_54",-3.32927907628104e-06,0.996214684422452
"865","ZNF683_253",1.13000317408837e-05,0.981088816923943
"869","ALX3_493",1.66880159134581e-05,0.988385242734377
"862","MYB_648",2.80081491621873e-05,0.966175185499522
"860","FEZF1_204",2.9304271513712e-05,0.959171045569149
"861","FEZF2_214",2.9304271513712e-05,0.959171045569149
"832","E2F4_318",5.30717646574069e-05,0.890970874767836
"814","ZNF740_209",5.715309465764e-05,0.830717689529634
"850","RORB_865",6.16329739953979e-05,0.934470900385247
"856","MECOM_169",6.88934320560778e-05,0.941351890614596
"857","NOTO_567",7.20005196717047e-05,0.949802895241765
"841","RORA_658",7.78548867540712e-05,0.915992887907456
"853","BARHL2_484",8.20117256937961e-05,0.939198133467314
"848","PROX1_712",8.59906688819677e-05,0.933905979131132
"808","KLF8_174",8.93397136603337e-05,0.819064069588708
"823","PRDM4_185",9.23912280884744e-05,0.859423696072654
"825","MYCL1_37",9.94484281221167e-05,0.864694327433266
"829","HMG20B_748",0.000101411659863032,0.878768805409503
"837","ALX4_401",0.000105653783180209,0.907238887290876
"827","NKX25_550",0.000106520916878456,0.875851704807275
"792","BPTF_812",0.000112499687368428,0.794389043230125
"784","UBP1_393",0.000112778348963134,0.779305041801591
"822","IRF7_635",0.000116834661630537,0.858723343340868
"840","CENPB_289",0.000119102088721646,0.91118647006761
"817","MYCN_52",0.000135823805745253,0.843344397318584
"813","NFKB2_714",0.000138403783530249,0.826643879331938
"839","EVX2_534",0.000143293097382302,0.909077624961835
"742","SPZ1_810",0.000146548633298994,0.699219317160233
"828","GBX2_520",0.000151371200439977,0.876206886724364
"801","RARB_659",0.000160980685894042,0.803824001783007
"818","HMX3_557",0.000164232777958914,0.845690955849842
"788","DDIT3_141",0.000182388030757758,0.786982632508528
"812","MLXIP_78",0.000189280724473268,0.82321071013402
"806","PHOX2A_512",0.000195597361463882,0.81414834265344
"787","SOX3_759",0.000196874281918469,0.784366903200174
"745","GLI1_186",0.000196892318287936,0.703826977227935
"816","MSX1_501",0.000199931226580143,0.842238276484704
"819","LHX6_423",0.000206481951966099,0.848533850574276
"782","GATA4_386",0.000216537951246197,0.773348066322352
"789","IRX5_539",0.000220129806342229,0.788772001423045
"785","POU6F1_551",0.000222636731392438,0.779917219571733
"809","SIX2_528",0.000226836485520684,0.821025314597728
"766","NKX21_476",0.000229216712607753,0.738068575173452
"639","RREB1_200",0.000235696401902108,0.439319680610983
"748","E2F8_314",0.000243547326488092,0.710324146707256
"727","STAT3_777",0.000244962864593767,0.662536365471954
"758","STAT5B_779",0.000252659580593695,0.734283355638785
"728","CIC_749",0.000255607588928218,0.675440821472991
"750","NR1D1_673",0.000256783407855297,0.715678607200712
"360","SP1_267",0.000256854476306235,0.0833557634000816
"790","NKX24_457",0.000262740009433008,0.790318816235629
"720","SRY_771",0.000264968724445814,0.640049123155314
"777","DMRT1_305",0.000267646699508314,0.765570186315306
"794","CXXC1_303",0.00027249129363763,0.79952556699318
"771","HOXB6_427",0.000275354142917864,0.744987240625548
"754","HMX2_558",0.000277081720088272,0.723764335897345
"721","GFI1_220",0.000278533910106511,0.641740663247224
"769","GATA6_387",0.000282865384476192,0.74210101037154
"731","RARG_690",0.000290458408957465,0.680137826228811
"642","ZNF76_164",0.000301928329109669,0.446533446710577
"715","FOXQ1_363",0.000304388310330414,0.6166756762633
"780","MSX2_449",0.000305482997418822,0.772771520965997
"781","BSX_559",0.000305482997418822,0.772771520965997
"761","GCM2_389",0.000307106022837594,0.735442332076285
"435","CTCFL_198",0.000310253111668666,0.174215479695121
"725","PPARG_676",0.000312846571379499,0.659484384737024
"676","RBPJ_291",0.000314091044616052,0.530833126472995
"306","SP2_232",0.000314585215707326,0.0425686259855523
"752","RFX4_725",0.000315840699568277,0.718420455164995
"774","ZNF32_237",0.000317163898036514,0.760486239439454
"612","EGR2_196",0.000324317363325094,0.383184867094479
"710","PPARD_664",0.000326333460005595,0.60614390168955
"695","ZBTB4_249",0.000335792819983748,0.567890696575825
"772","HNF4G_688",0.00033633792069798,0.749667924910963
"791","EMX2_525",0.000337581383527071,0.790618288520241
"679","ZFP161_850",0.000338507496532699,0.536829382190992
"615","EPAS1_36",0.000343982851042652,0.392217446841488
"515","TFAP2A_5",0.000347614541904272,0.270366746055245
"740","ARX_394",0.000347674974770532,0.695698864141364
"733","HOXB8_444",0.000353783512732616,0.681366655120094
"712","HEY1_68",0.000354917605047558,0.610872791702616
"645","NEUROD1_63",0.000369772174235278,0.453892869230761
"741","TCFL5_25",0.000370731509339556,0.698073229943111
"719","NKX31_517",0.000384039859901143,0.636072219329287
"693","SPI1_322",0.000389457331714943,0.556546595791132
"704","ARID3B_8",0.000398086488939468,0.590785622561023
"805","MYBL2_647",0.000398559242036603,0.809107063825429
"757","CGBP_298",0.00039885107062649,0.731403083979005
"684","IRF2_634",0.000402010491147883,0.548033869693208
"611","HIC1_254",0.000422526372442655,0.383084805424427
"641","GLI2_167",0.000423469825532618,0.446395848687734
"730","DMRTC2_852",0.000431275439619332,0.679636158622775
"744","HMBOX1_488",0.000431953778687908,0.702868012831268
"747","PAX4_607",0.00043741249287968,0.708038169713373
"746","GBX1_508",0.000438527562591302,0.704280629722218
"722","VSX1_408",0.000445193207241459,0.642917840154715
"664","SOX30_747",0.000450586068200944,0.518232627738532
"433","CTCF_177",0.000451775447933406,0.170408088782788
"702","NKX23_443",0.000453924346994228,0.583638607370653
"677","MNT_20",0.00045646569841456,0.534158641431925
"698","TEAD4_797",0.000460480238246752,0.570813838206485
"425","ARNT2_76",0.000471405995108496,0.156933170480802
"709","ZKSCAN1_181",0.000477647739628563,0.605254010578944
"589","GLI3_182",0.000484876750127777,0.359721331776983
"636","IRF4_632",0.000485242260923335,0.434665149024434
"625","BCL11A_194",0.000487555325161843,0.418686326139425
"626","BCL11B_825",0.000487555325161843,0.418686326139425
"688","ARID5B_7",0.000489096585881255,0.553912366810569
"662","OSR1_212",0.000489107656450125,0.515067674689163
"583","AHRR_17",0.000489459773666898,0.347440546797185
"584","AHR_28",0.000489459773666898,0.347440546797185
"613","FOXF1_351",0.000504770302063612,0.383795380226262
"686","NR1H3_656",0.000506974557551719,0.553592493914112
"687","NR1H2_674",0.000506974557551719,0.553592493914112
"718","HOXA7_451",0.0005217253796104,0.626799901404675
"689","IRX2_527",0.000523260512414838,0.554520329152242
"598","AL7735441_836",0.000523486087261514,0.36893520209147
"599","CR3882292_837",0.000523486087261514,0.36893520209147
"600","AL6628334_838",0.000523486087261514,0.36893520209147
"601","CR7598154_839",0.000523486087261514,0.36893520209147
"602","BX0885802_840",0.000523486087261514,0.36893520209147
"603","CR8477943_864",0.000523486087261514,0.36893520209147
"620","NFAT5_717",0.000530331338402058,0.404446108398404
"503","HIVEP1_170",0.000533346484371103,0.252233209066737
"504","HIVEP3_824",0.000533346484371103,0.252233209066737
"471","EGR3_259",0.000540554367821982,0.215560368442592
"647","PKNOX1_497",0.000540613658791722,0.462466360023614
"485","ZNF35_239",0.000547479733086217,0.232375025494342
"259","KLF16_205",0.000550133842361026,0.0194945626044584
"574","MXI1_40",0.000571727263760545,0.327335389321645
"644","HEYL_65",0.000575828963832909,0.453470388098174
"578","TBX3_785",0.000579997849739056,0.336658857305753
"700","CEBPA_155",0.000581410956797409,0.579335211777671
"610","PPARA_696",0.00058474251476272,0.381346963370574
"597","MTF1_274",0.000591218277623033,0.367699420395369
"660","NR2F1_692",0.000600398542923439,0.507794262190039
"627","STAT5A_774",0.000600723183736875,0.420507824156985
"703","GATA3_384",0.000608392746035975,0.588756908847332
"661","GCM1_390",0.000616629698266494,0.508286843878791
"637","SIX5_540",0.000618231725844026,0.435118557401902
"631","DMRT2_307",0.00061995454668579,0.423381601266024
"665","DLX3_403",0.000622984132196908,0.52005679202068
"666","LHX9_485",0.000622984132196908,0.52005679202068
"667","PRRX2_519",0.000622984132196908,0.52005679202068
"668","SHOX2_521",0.000622984132196908,0.52005679202068
"669","RAX2_533",0.000622984132196908,0.52005679202068
"670","ISX_536",0.000622984132196908,0.52005679202068
"643","T_789",0.000624707485995048,0.448759874230131
"487","ZSCAN4_263",0.000625394794343967,0.232433534362569
"494","ATF6_116",0.000625516114867323,0.243821391433417
"464","ZSCAN10_206",0.000630202238047738,0.208955309112024
"529","NR4A3_668",0.000636881309250557,0.310742485835196
"674","ISL2_496",0.000637904739911044,0.526346544089161
"420","TFCP2_392",0.000647089998891492,0.139326666670453
"672","NANOGP1_835",0.000651283617815701,0.523933529371774
